Date,Ticker
2003-04-30 00:00:00+00:00,AMGN
2003-04-30 00:00:00+00:00,CMCSA
2003-04-30 00:00:00+00:00,EBAY
2003-04-30 00:00:00+00:00,SBUX
2003-04-30 00:00:00+00:00,XEL
2003-05-30 00:00:00+00:00,ADBE
2003-05-30 00:00:00+00:00,AMGN
2003-05-30 00:00:00+00:00,AMZN
2003-05-30 00:00:00+00:00,ANSS
2003-05-30 00:00:00+00:00,EBAY
2003-05-30 00:00:00+00:00,PCAR
2003-06-30 00:00:00+00:00,AMZN
2003-06-30 00:00:00+00:00,BKNG
2003-06-30 00:00:00+00:00,EBAY
2003-06-30 00:00:00+00:00,GILD
2003-06-30 00:00:00+00:00,PCAR
2003-06-30 00:00:00+00:00,SNPS
2003-07-30 00:00:00+00:00,AMZN
2003-07-30 00:00:00+00:00,ANSS
2003-07-30 00:00:00+00:00,BKNG
2003-07-30 00:00:00+00:00,EBAY
2003-07-30 00:00:00+00:00,GILD
2003-07-30 00:00:00+00:00,PCAR
2003-08-31 00:00:00+00:00,AMZN
2003-08-31 00:00:00+00:00,BKNG
2003-08-31 00:00:00+00:00,EA
2003-08-31 00:00:00+00:00,GILD
2003-08-31 00:00:00+00:00,ORLY
2003-08-31 00:00:00+00:00,PCAR
2003-09-30 00:00:00+00:00,AMZN
2003-09-30 00:00:00+00:00,BKNG
2003-09-30 00:00:00+00:00,CTSH
2003-09-30 00:00:00+00:00,EA
2003-09-30 00:00:00+00:00,GILD
2003-09-30 00:00:00+00:00,PCAR
2003-10-30 00:00:00+00:00,AMZN
2003-10-30 00:00:00+00:00,CTSH
2003-10-30 00:00:00+00:00,EA
2003-10-30 00:00:00+00:00,NTES
2003-10-30 00:00:00+00:00,PCAR
2003-10-30 00:00:00+00:00,SBUX
2003-11-30 00:00:00+00:00,AMD
2003-11-30 00:00:00+00:00,AMZN
2003-11-30 00:00:00+00:00,CTSH
2003-11-30 00:00:00+00:00,EA
2003-11-30 00:00:00+00:00,ORLY
2003-11-30 00:00:00+00:00,SBUX
2003-12-30 00:00:00+00:00,ADSK
2003-12-30 00:00:00+00:00,CPRT
2003-12-30 00:00:00+00:00,CTSH
2003-12-30 00:00:00+00:00,LRCX
2003-12-30 00:00:00+00:00,MNST
2003-12-30 00:00:00+00:00,XEL
2004-01-31 00:00:00+00:00,ADSK
2004-01-31 00:00:00+00:00,ASML
2004-01-31 00:00:00+00:00,CDNS
2004-01-31 00:00:00+00:00,CPRT
2004-01-31 00:00:00+00:00,CSCO
2004-01-31 00:00:00+00:00,MNST
2004-02-29 00:00:00+00:00,ADSK
2004-02-29 00:00:00+00:00,CPRT
2004-02-29 00:00:00+00:00,MNST
2004-02-29 00:00:00+00:00,ROST
2004-02-29 00:00:00+00:00,SBUX
2004-02-29 00:00:00+00:00,XEL
2004-03-29 00:00:00+00:00,ADSK
2004-03-29 00:00:00+00:00,BIIB
2004-03-29 00:00:00+00:00,CPRT
2004-03-29 00:00:00+00:00,MNST
2004-03-29 00:00:00+00:00,QCOM
2004-03-29 00:00:00+00:00,SBUX
2004-04-30 00:00:00+00:00,ADSK
2004-04-30 00:00:00+00:00,CPRT
2004-04-30 00:00:00+00:00,IDXX
2004-04-30 00:00:00+00:00,MNST
2004-04-30 00:00:00+00:00,QCOM
2004-04-30 00:00:00+00:00,SBUX
2004-05-30 00:00:00+00:00,ADSK
2004-05-30 00:00:00+00:00,BIIB
2004-05-30 00:00:00+00:00,IDXX
2004-05-30 00:00:00+00:00,MNST
2004-05-30 00:00:00+00:00,PEP
2004-05-30 00:00:00+00:00,SBUX
2004-06-30 00:00:00+00:00,ADSK
2004-06-30 00:00:00+00:00,BIIB
2004-06-30 00:00:00+00:00,EBAY
2004-06-30 00:00:00+00:00,IDXX
2004-06-30 00:00:00+00:00,MNST
2004-06-30 00:00:00+00:00,SBUX
2004-07-30 00:00:00+00:00,ADSK
2004-07-30 00:00:00+00:00,EBAY
2004-07-30 00:00:00+00:00,IDXX
2004-07-30 00:00:00+00:00,MNST
2004-07-30 00:00:00+00:00,ODFL
2004-07-30 00:00:00+00:00,SBUX
2004-08-31 00:00:00+00:00,AAPL
2004-08-31 00:00:00+00:00,ADSK
2004-08-31 00:00:00+00:00,COST
2004-08-31 00:00:00+00:00,MNST
2004-08-31 00:00:00+00:00,ODFL
2004-08-31 00:00:00+00:00,SBUX
2004-09-30 00:00:00+00:00,AAPL
2004-09-30 00:00:00+00:00,ADSK
2004-09-30 00:00:00+00:00,BKR
2004-09-30 00:00:00+00:00,ISRG
2004-09-30 00:00:00+00:00,QCOM
2004-09-30 00:00:00+00:00,SBUX
2004-10-30 00:00:00+00:00,AAPL
2004-10-30 00:00:00+00:00,BKR
2004-10-30 00:00:00+00:00,EXC
2004-10-30 00:00:00+00:00,ISRG
2004-10-30 00:00:00+00:00,PCAR
2004-10-30 00:00:00+00:00,QCOM
2004-11-30 00:00:00+00:00,AAPL
2004-11-30 00:00:00+00:00,ADBE
2004-11-30 00:00:00+00:00,ADSK
2004-11-30 00:00:00+00:00,CTSH
2004-11-30 00:00:00+00:00,EXC
2004-11-30 00:00:00+00:00,PCAR
2004-12-30 00:00:00+00:00,AAPL
2004-12-30 00:00:00+00:00,ADSK
2004-12-30 00:00:00+00:00,ANSS
2004-12-30 00:00:00+00:00,EXC
2004-12-30 00:00:00+00:00,SBUX
2004-12-30 00:00:00+00:00,VRSN
2005-01-31 00:00:00+00:00,AAPL
2005-01-31 00:00:00+00:00,ADSK
2005-01-31 00:00:00+00:00,EXC
2005-01-31 00:00:00+00:00,MAR
2005-01-31 00:00:00+00:00,SBUX
2005-01-31 00:00:00+00:00,VRSN
2005-02-28 00:00:00+00:00,AAPL
2005-02-28 00:00:00+00:00,EXC
2005-02-28 00:00:00+00:00,ISRG
2005-02-28 00:00:00+00:00,MAR
2005-02-28 00:00:00+00:00,MNST
2005-02-28 00:00:00+00:00,WBA
2005-03-28 00:00:00+00:00,AAPL
2005-03-28 00:00:00+00:00,EXC
2005-03-28 00:00:00+00:00,ISRG
2005-03-28 00:00:00+00:00,MAR
2005-03-28 00:00:00+00:00,MNST
2005-03-28 00:00:00+00:00,WBA
2005-04-30 00:00:00+00:00,AAPL
2005-04-30 00:00:00+00:00,ANSS
2005-04-30 00:00:00+00:00,EXC
2005-04-30 00:00:00+00:00,ISRG
2005-04-30 00:00:00+00:00,MAR
2005-04-30 00:00:00+00:00,MNST
2005-05-30 00:00:00+00:00,AAPL
2005-05-30 00:00:00+00:00,ANSS
2005-05-30 00:00:00+00:00,CTSH
2005-05-30 00:00:00+00:00,EXC
2005-05-30 00:00:00+00:00,MNST
2005-05-30 00:00:00+00:00,ORLY
2005-06-30 00:00:00+00:00,AZN
2005-06-30 00:00:00+00:00,BKNG
2005-06-30 00:00:00+00:00,EXC
2005-06-30 00:00:00+00:00,GILD
2005-06-30 00:00:00+00:00,MNST
2005-06-30 00:00:00+00:00,NTES
2005-07-30 00:00:00+00:00,AEP
2005-07-30 00:00:00+00:00,GILD
2005-07-30 00:00:00+00:00,IDXX
2005-07-30 00:00:00+00:00,MNST
2005-07-30 00:00:00+00:00,NTES
2005-07-30 00:00:00+00:00,ORLY
2005-08-31 00:00:00+00:00,AEP
2005-08-31 00:00:00+00:00,AMGN
2005-08-31 00:00:00+00:00,BKR
2005-08-31 00:00:00+00:00,EXC
2005-08-31 00:00:00+00:00,MNST
2005-08-31 00:00:00+00:00,ORLY
2005-09-30 00:00:00+00:00,AMGN
2005-09-30 00:00:00+00:00,EXC
2005-09-30 00:00:00+00:00,ISRG
2005-09-30 00:00:00+00:00,MNST
2005-09-30 00:00:00+00:00,MRVL
2005-09-30 00:00:00+00:00,NTES
2005-10-30 00:00:00+00:00,AAPL
2005-10-30 00:00:00+00:00,AEP
2005-10-30 00:00:00+00:00,ISRG
2005-10-30 00:00:00+00:00,NFLX
2005-10-30 00:00:00+00:00,NTES
2005-10-30 00:00:00+00:00,VRTX
2005-11-30 00:00:00+00:00,AAPL
2005-11-30 00:00:00+00:00,ADSK
2005-11-30 00:00:00+00:00,ISRG
2005-11-30 00:00:00+00:00,NFLX
2005-11-30 00:00:00+00:00,NTES
2005-11-30 00:00:00+00:00,VRTX
2005-12-30 00:00:00+00:00,AAPL
2005-12-30 00:00:00+00:00,AMD
2005-12-30 00:00:00+00:00,GILD
2005-12-30 00:00:00+00:00,MRVL
2005-12-30 00:00:00+00:00,PAYX
2005-12-30 00:00:00+00:00,VRTX
2006-01-31 00:00:00+00:00,AAPL
2006-01-31 00:00:00+00:00,AMD
2006-01-31 00:00:00+00:00,ISRG
2006-01-31 00:00:00+00:00,MNST
2006-01-31 00:00:00+00:00,REGN
2006-01-31 00:00:00+00:00,VRTX
2006-02-28 00:00:00+00:00,AMD
2006-02-28 00:00:00+00:00,BKR
2006-02-28 00:00:00+00:00,LRCX
2006-02-28 00:00:00+00:00,MRVL
2006-02-28 00:00:00+00:00,NVDA
2006-02-28 00:00:00+00:00,VRTX
2006-03-28 00:00:00+00:00,AMD
2006-03-28 00:00:00+00:00,CSX
2006-03-28 00:00:00+00:00,IDXX
2006-03-28 00:00:00+00:00,MNST
2006-03-28 00:00:00+00:00,NVDA
2006-03-28 00:00:00+00:00,VRTX
2006-04-30 00:00:00+00:00,CSX
2006-04-30 00:00:00+00:00,IDXX
2006-04-30 00:00:00+00:00,MNST
2006-04-30 00:00:00+00:00,NTES
2006-04-30 00:00:00+00:00,NVDA
2006-04-30 00:00:00+00:00,SBUX
2006-05-30 00:00:00+00:00,ANSS
2006-05-30 00:00:00+00:00,CSX
2006-05-30 00:00:00+00:00,CTSH
2006-05-30 00:00:00+00:00,MNST
2006-05-30 00:00:00+00:00,NVDA
2006-05-30 00:00:00+00:00,SBUX
2006-06-30 00:00:00+00:00,AZN
2006-06-30 00:00:00+00:00,BKNG
2006-06-30 00:00:00+00:00,CSX
2006-06-30 00:00:00+00:00,CTSH
2006-06-30 00:00:00+00:00,MDLZ
2006-06-30 00:00:00+00:00,MNST
2006-07-30 00:00:00+00:00,AZN
2006-07-30 00:00:00+00:00,CSX
2006-07-30 00:00:00+00:00,CTSH
2006-07-30 00:00:00+00:00,MNST
2006-07-30 00:00:00+00:00,ODFL
2006-07-30 00:00:00+00:00,PCAR
2006-08-31 00:00:00+00:00,AZN
2006-08-31 00:00:00+00:00,CMCSA
2006-08-31 00:00:00+00:00,CTSH
2006-08-31 00:00:00+00:00,MNST
2006-08-31 00:00:00+00:00,PEP
2006-08-31 00:00:00+00:00,XEL
2006-09-30 00:00:00+00:00,AZN
2006-09-30 00:00:00+00:00,CMCSA
2006-09-30 00:00:00+00:00,INTU
2006-09-30 00:00:00+00:00,PEP
2006-09-30 00:00:00+00:00,WBA
2006-09-30 00:00:00+00:00,XEL
2006-10-30 00:00:00+00:00,CMCSA
2006-10-30 00:00:00+00:00,CTSH
2006-10-30 00:00:00+00:00,IDXX
2006-10-30 00:00:00+00:00,INTU
2006-10-30 00:00:00+00:00,PEP
2006-10-30 00:00:00+00:00,XEL
2006-11-30 00:00:00+00:00,AEP
2006-11-30 00:00:00+00:00,BKNG
2006-11-30 00:00:00+00:00,CMCSA
2006-11-30 00:00:00+00:00,NVDA
2006-11-30 00:00:00+00:00,REGN
2006-11-30 00:00:00+00:00,XEL
2006-12-30 00:00:00+00:00,AEP
2006-12-30 00:00:00+00:00,ALGN
2006-12-30 00:00:00+00:00,CMCSA
2006-12-30 00:00:00+00:00,MAR
2006-12-30 00:00:00+00:00,SNPS
2006-12-30 00:00:00+00:00,XEL
2007-01-31 00:00:00+00:00,ALGN
2007-01-31 00:00:00+00:00,BKNG
2007-01-31 00:00:00+00:00,CMCSA
2007-01-31 00:00:00+00:00,CSCO
2007-01-31 00:00:00+00:00,SNPS
2007-01-31 00:00:00+00:00,XEL
2007-02-28 00:00:00+00:00,AEP
2007-02-28 00:00:00+00:00,BKNG
2007-02-28 00:00:00+00:00,CMCSA
2007-02-28 00:00:00+00:00,MAR
2007-02-28 00:00:00+00:00,SNPS
2007-02-28 00:00:00+00:00,XEL
2007-03-28 00:00:00+00:00,AEP
2007-03-28 00:00:00+00:00,BKNG
2007-03-28 00:00:00+00:00,HON
2007-03-28 00:00:00+00:00,MAR
2007-03-28 00:00:00+00:00,PCAR
2007-03-28 00:00:00+00:00,XEL
2007-04-30 00:00:00+00:00,AEP
2007-04-30 00:00:00+00:00,BKNG
2007-04-30 00:00:00+00:00,DLTR
2007-04-30 00:00:00+00:00,EXC
2007-04-30 00:00:00+00:00,GILD
2007-04-30 00:00:00+00:00,XEL
2007-05-30 00:00:00+00:00,AEP
2007-05-30 00:00:00+00:00,ALGN
2007-05-30 00:00:00+00:00,BKNG
2007-05-30 00:00:00+00:00,DLTR
2007-05-30 00:00:00+00:00,EXC
2007-05-30 00:00:00+00:00,HON
2007-06-30 00:00:00+00:00,AAPL
2007-06-30 00:00:00+00:00,ALGN
2007-06-30 00:00:00+00:00,AMZN
2007-06-30 00:00:00+00:00,DLTR
2007-06-30 00:00:00+00:00,HON
2007-06-30 00:00:00+00:00,PCAR
2007-07-30 00:00:00+00:00,AAPL
2007-07-30 00:00:00+00:00,ALGN
2007-07-30 00:00:00+00:00,AMZN
2007-07-30 00:00:00+00:00,BKNG
2007-07-30 00:00:00+00:00,DLTR
2007-07-30 00:00:00+00:00,VRSN
2007-08-31 00:00:00+00:00,AAPL
2007-08-31 00:00:00+00:00,ALGN
2007-08-31 00:00:00+00:00,AMAT
2007-08-31 00:00:00+00:00,AMZN
2007-08-31 00:00:00+00:00,ANSS
2007-08-31 00:00:00+00:00,ISRG
2007-09-30 00:00:00+00:00,AMZN
2007-09-30 00:00:00+00:00,BIIB
2007-09-30 00:00:00+00:00,BKNG
2007-09-30 00:00:00+00:00,IDXX
2007-09-30 00:00:00+00:00,ISRG
2007-09-30 00:00:00+00:00,NVDA
2007-10-30 00:00:00+00:00,AMZN
2007-10-30 00:00:00+00:00,ANSS
2007-10-30 00:00:00+00:00,BIIB
2007-10-30 00:00:00+00:00,BKNG
2007-10-30 00:00:00+00:00,ISRG
2007-10-30 00:00:00+00:00,MNST
2007-11-30 00:00:00+00:00,AAPL
2007-11-30 00:00:00+00:00,ANSS
2007-11-30 00:00:00+00:00,BIIB
2007-11-30 00:00:00+00:00,IDXX
2007-11-30 00:00:00+00:00,ISRG
2007-11-30 00:00:00+00:00,MNST
2007-12-30 00:00:00+00:00,AAPL
2007-12-30 00:00:00+00:00,BKNG
2007-12-30 00:00:00+00:00,GOOG
2007-12-30 00:00:00+00:00,ISRG
2007-12-30 00:00:00+00:00,PEP
2007-12-30 00:00:00+00:00,VRSN
2008-01-31 00:00:00+00:00,AAPL
2008-01-31 00:00:00+00:00,ANSS
2008-01-31 00:00:00+00:00,BKNG
2008-01-31 00:00:00+00:00,CPRT
2008-01-31 00:00:00+00:00,ISRG
2008-01-31 00:00:00+00:00,PEP
2008-02-29 00:00:00+00:00,BKNG
2008-02-29 00:00:00+00:00,COST
2008-02-29 00:00:00+00:00,CPRT
2008-02-29 00:00:00+00:00,EXC
2008-02-29 00:00:00+00:00,VRSN
2008-02-29 00:00:00+00:00,XEL
2008-03-29 00:00:00+00:00,CPRT
2008-04-30 00:00:00+00:00,CSX
2008-04-30 00:00:00+00:00,NFLX
2008-04-30 00:00:00+00:00,ODFL
2008-04-30 00:00:00+00:00,ROST
2008-05-30 00:00:00+00:00,CMCSA
2008-05-30 00:00:00+00:00,CSX
2008-05-30 00:00:00+00:00,DLTR
2008-05-30 00:00:00+00:00,NFLX
2008-05-30 00:00:00+00:00,ODFL
2008-05-30 00:00:00+00:00,ROST
2008-06-30 00:00:00+00:00,AAPL
2008-06-30 00:00:00+00:00,CSX
2008-06-30 00:00:00+00:00,EXC
2008-06-30 00:00:00+00:00,GILD
2008-06-30 00:00:00+00:00,ROST
2008-06-30 00:00:00+00:00,VRTX
2008-07-30 00:00:00+00:00,COST
2008-07-30 00:00:00+00:00,EXC
2008-07-30 00:00:00+00:00,MRVL
2008-07-30 00:00:00+00:00,ROST
2008-07-30 00:00:00+00:00,SWKS
2008-07-30 00:00:00+00:00,VRTX
2008-08-31 00:00:00+00:00,AMGN
2008-08-31 00:00:00+00:00,DLTR
2008-08-31 00:00:00+00:00,NTES
2008-08-31 00:00:00+00:00,QCOM
2008-08-31 00:00:00+00:00,ROST
2008-08-31 00:00:00+00:00,VRTX
2008-09-30 00:00:00+00:00,AMGN
2008-09-30 00:00:00+00:00,AZN
2008-09-30 00:00:00+00:00,DLTR
2008-09-30 00:00:00+00:00,QCOM
2008-09-30 00:00:00+00:00,ROST
2008-09-30 00:00:00+00:00,VRTX
2008-10-30 00:00:00+00:00,AMGN
2008-10-30 00:00:00+00:00,AZN
2008-10-30 00:00:00+00:00,DLTR
2008-10-30 00:00:00+00:00,MDLZ
2008-10-30 00:00:00+00:00,REGN
2008-10-30 00:00:00+00:00,ROST
2008-11-30 00:00:00+00:00,MDLZ
2009-02-28 00:00:00+00:00,DLTR
2009-02-28 00:00:00+00:00,ORLY
2009-03-28 00:00:00+00:00,BKNG
2009-03-28 00:00:00+00:00,GILD
2009-03-28 00:00:00+00:00,MNST
2009-03-28 00:00:00+00:00,NFLX
2009-03-28 00:00:00+00:00,ORLY
2009-03-28 00:00:00+00:00,VRTX
2009-04-30 00:00:00+00:00,AMZN
2009-04-30 00:00:00+00:00,DXCM
2009-04-30 00:00:00+00:00,MNST
2009-04-30 00:00:00+00:00,MU
2009-04-30 00:00:00+00:00,NFLX
2009-04-30 00:00:00+00:00,ROST
2009-05-30 00:00:00+00:00,BIDU
2009-05-30 00:00:00+00:00,BKNG
2009-05-30 00:00:00+00:00,MNST
2009-05-30 00:00:00+00:00,NFLX
2009-05-30 00:00:00+00:00,ORLY
2009-05-30 00:00:00+00:00,SWKS
2009-06-30 00:00:00+00:00,AAPL
2009-06-30 00:00:00+00:00,AMZN
2009-06-30 00:00:00+00:00,BIDU
2009-06-30 00:00:00+00:00,BKNG
2009-06-30 00:00:00+00:00,NTES
2009-06-30 00:00:00+00:00,ORLY
2009-07-30 00:00:00+00:00,AAPL
2009-07-30 00:00:00+00:00,BIDU
2009-07-30 00:00:00+00:00,BKNG
2009-07-30 00:00:00+00:00,NTES
2009-07-30 00:00:00+00:00,ORLY
2009-07-30 00:00:00+00:00,SWKS
2009-08-31 00:00:00+00:00,AAPL
2009-08-31 00:00:00+00:00,BIDU
2009-08-31 00:00:00+00:00,BKNG
2009-08-31 00:00:00+00:00,ISRG
2009-08-31 00:00:00+00:00,NTES
2009-08-31 00:00:00+00:00,SWKS
2009-09-30 00:00:00+00:00,AAPL
2009-09-30 00:00:00+00:00,BIDU
2009-09-30 00:00:00+00:00,BKNG
2009-09-30 00:00:00+00:00,CTSH
2009-09-30 00:00:00+00:00,MRVL
2009-09-30 00:00:00+00:00,NTES
2009-10-30 00:00:00+00:00,AAPL
2009-10-30 00:00:00+00:00,BIDU
2009-10-30 00:00:00+00:00,BKNG
2009-10-30 00:00:00+00:00,CTSH
2009-10-30 00:00:00+00:00,NTES
2009-10-30 00:00:00+00:00,WBA
2009-11-30 00:00:00+00:00,AAPL
2009-11-30 00:00:00+00:00,BKNG
2009-11-30 00:00:00+00:00,CTSH
2009-11-30 00:00:00+00:00,GOOG
2009-11-30 00:00:00+00:00,MSFT
2009-11-30 00:00:00+00:00,WBA
2009-12-30 00:00:00+00:00,AMD
2009-12-30 00:00:00+00:00,AMZN
2009-12-30 00:00:00+00:00,BKNG
2009-12-30 00:00:00+00:00,CTSH
2009-12-30 00:00:00+00:00,GOOG
2009-12-30 00:00:00+00:00,ISRG
2010-01-31 00:00:00+00:00,AMD
2010-01-31 00:00:00+00:00,AMZN
2010-01-31 00:00:00+00:00,BKNG
2010-01-31 00:00:00+00:00,CTSH
2010-01-31 00:00:00+00:00,GOOG
2010-01-31 00:00:00+00:00,ISRG
2010-02-28 00:00:00+00:00,ALGN
2010-02-28 00:00:00+00:00,BKNG
2010-02-28 00:00:00+00:00,CTSH
2010-02-28 00:00:00+00:00,ISRG
2010-02-28 00:00:00+00:00,NFLX
2010-02-28 00:00:00+00:00,SBUX
2010-03-28 00:00:00+00:00,AMD
2010-03-28 00:00:00+00:00,ANSS
2010-03-28 00:00:00+00:00,ASML
2010-03-28 00:00:00+00:00,ISRG
2010-03-28 00:00:00+00:00,SBUX
2010-03-28 00:00:00+00:00,SWKS
2010-04-30 00:00:00+00:00,DXCM
2010-04-30 00:00:00+00:00,FAST
2010-04-30 00:00:00+00:00,INTC
2010-04-30 00:00:00+00:00,ISRG
2010-04-30 00:00:00+00:00,NFLX
2010-04-30 00:00:00+00:00,ROST
2010-05-30 00:00:00+00:00,AAPL
2010-05-30 00:00:00+00:00,BIDU
2010-05-30 00:00:00+00:00,BKNG
2010-05-30 00:00:00+00:00,ISRG
2010-05-30 00:00:00+00:00,NFLX
2010-05-30 00:00:00+00:00,ORLY
2010-06-30 00:00:00+00:00,AAPL
2010-06-30 00:00:00+00:00,BIDU
2010-06-30 00:00:00+00:00,DLTR
2010-06-30 00:00:00+00:00,NFLX
2010-06-30 00:00:00+00:00,ORLY
2010-06-30 00:00:00+00:00,SBUX
2010-07-30 00:00:00+00:00,AAPL
2010-07-30 00:00:00+00:00,BIDU
2010-07-30 00:00:00+00:00,DLTR
2010-07-30 00:00:00+00:00,IDXX
2010-07-30 00:00:00+00:00,NFLX
2010-07-30 00:00:00+00:00,ORLY
2010-08-31 00:00:00+00:00,BIDU
2010-08-31 00:00:00+00:00,DLTR
2010-08-31 00:00:00+00:00,NFLX
2010-08-31 00:00:00+00:00,SWKS
2010-08-31 00:00:00+00:00,TMUS
2010-09-30 00:00:00+00:00,AZN
2010-09-30 00:00:00+00:00,BIDU
2010-09-30 00:00:00+00:00,DLTR
2010-09-30 00:00:00+00:00,DXCM
2010-09-30 00:00:00+00:00,NFLX
2010-09-30 00:00:00+00:00,SWKS
2010-10-30 00:00:00+00:00,BIDU
2010-10-30 00:00:00+00:00,BKNG
2010-10-30 00:00:00+00:00,CTSH
2010-10-30 00:00:00+00:00,DLTR
2010-10-30 00:00:00+00:00,INTU
2010-10-30 00:00:00+00:00,VRSN
2010-11-30 00:00:00+00:00,BIDU
